     ********************************************************************
                            ANALYSIS OUTPUT FILE
     ********************************************************************


Analysis error { 0 }

Analysis at parameters:
10
85.4763  8.2632  22.8091  9.30726  20.4163  98.2515  8.40482  76.1555  12.4875  66.4567  



Simulated measurements:
34
45.2189  90.273  138.929  199.264  234.038  291.716  319.12  382.432  418.424  451.049  500.14  535.215  586.198  658.229  669.949  746.081  808.248  842.703  850.224  996.181  1024.85  1089.43  1012.7  1150.21  1211.04  1204.48  1290.56  1245.99  1387.04  1398.41  1374.52  1580.35  1486.21  1596.8  



Gradient of simulated measurements with respect to parameters:
10  34
0.800368 0.394585  0.912374  0.716483  0.699729  0.740527  1.01374  0.690542  0.241913  0.487304  1.19711  0.392233  0.327417  0.553617  0.995696  0.257909  0.29385  0.868551  1.12598  0.468214  0.646258  0.887008  0.419854  0.847206  0.349886  0.600049  0.923342  0.729345  0.722799  0.952879  0.981393  0.437353  0.448083  0.204389  
0.943036  0.438858  0.424891  0.501709  1.13153  0.680343  1.35755  0.725696  1.05842  1.33901  1.08598  0.771147  0.422081  1.15568  1.2539  0.526647  1.3463  0.745062  1.31269  1.11888  0.786108  0.524093  0.688172  0.905963  0.57632  1.03122  0.794242  1.26535  0.939529  1.3756  0.642177  0.882773  1.08723  0.547006  
1.25694  1.35407  1.26001  1.19838  1.17133  0.664268  0.957032  1.5136  1.52003  0.870264  1.22869  1.10377  0.748351  1.53459  1.19589  1.2673  0.70981  1.57028  1.56551  1.32651  0.96351  1.43128  1.59358  1.38313  1.45099  1.11557  1.30351  0.932683  1.42999  1.45297  1.29419  1.03765  1.13804  0.725366  
1.65806  1.26809  0.996439  1.6666  1.61666  1.0008  1.69978  0.965171  1.21881  1.11135  1.52565  1.76734  0.84264  1.08626  1.4323  0.97102  1.69692  1.31364  1.7532  1.3279  1.32355  1.18591  1.50988  1.14733  1.48908  0.801722  1.29366  1.39321  1.49339  1.46301  1.38235  1.58069  1.66259  1.57893  
1.95064  1.11958  1.13178  1.35764  1.33811  1.87154  1.30489  1.38331  1.21259  1.36596  1.98522  1.38108  1.45292  1.9652  1.95233  1.41331  1.89155  1.49949  1.72643  1.61182  1.29878  1.26626  1.09553  1.65356  1.17485  1.17107  1.95742  1.75597  1.50395  1.71044  1.70319  1.77511  1.38843  1.50625  
1.72178  1.38321  1.43482  1.60444  2.06572  1.45926  1.99694  1.6325  1.52308  1.89855  2.01767  1.22129  2.06079  1.67183  1.57216  1.40354  1.3366  1.58814  1.42573  1.47323  1.54208  1.93893  2.00822  1.84302  1.41205  1.70739  2.03115  1.9088  1.23349  1.44067  1.8836  2.08349  1.67679  1.43243  
1.53291  2.33436  1.70226  1.68096  1.81524  1.96214  2.28707  2.11238  1.69924  1.63358  2.08518  1.63339  2.11349  2.16508  1.5758  1.85428  1.56559  1.43782  1.4739  2.06506  2.12728  1.65024  1.58116  2.06552  2.07957  1.76296  1.51389  2.12183  1.65655  1.72576  1.60925  2.01548  1.71963  1.53667  
1.74962  2.30493  2.22107  2.18164  1.89731  2.56237  1.77745  1.60139  2.05295  2.32731  1.82117  2.22641  2.24567  1.90705  2.11435  1.82318  1.6367  1.74907  2.46446  1.6225  1.91953  2.1218  1.70751  1.73855  2.34046  2.34389  1.87055  1.66338  2.49353  2.2517  1.68694  2.16148  1.81831  2.51129  
2.08287  2.56722  2.70631  2.10982  2.68508  2.69678  2.59655  2.65319  2.51274  2.63702  2.60876  2.70678  2.59661  2.33673  2.20216  1.93946  2.60957  2.00604  2.78446  2.12354  2.06665  2.11507  2.07249  2.08743  2.28831  2.18156  2.17179  2.21424  2.53842  2.63131  2.67084  2.35076  2.10975  2.70735  
2.74881  2.10611  2.63612  2.16077  2.8668  2.74664  2.38523  2.86488  2.20713  2.66978  2.42168  2.42685  2.99474  2.53208  2.55275  2.03124  2.18257  2.91899  2.28919  2.75108  2.36009  2.75731  2.41928  2.44952  2.58851  2.72354  2.94735  2.08079  2.49249  2.1286  2.30741  2.64816  2.57328  2.03972  


