* Created by Elfen on 10:41pm, Wednesday, 27th. December, 1995.*
TITLE spi32
*  Front width optimiser
OPTION   4
*  Global options
OPTION 100
*  Plane strain option for 2D analysis.
OPTIONS  55 11 69
SMBQ_4 ELEMENT TOPOLOGY 1
       1     1    28    76     4
       2    28    29    77    76
       3    29    30    78    77
       4    30    31    79    78
       5    31    32    80    79
       6    32    33    81    80
       7    33     2     5    81
     356     3     7    46    34
     357    34    46    47    35
     358    35    47    48    36
     359    36    48    49    37
     360    37    49    50    38
     361    38    50    51    39
     362    39    51     1     4
     363     5     2    70    40
     364    40    70    71    41
     365    41    71    72    42
     366    42    72    73    43
     367    43    73    74    44
     368    44    74    75    45
     369    45    75     9     6
     370     8    52    82    12
     371    52    53    83    82
     372    53    54    84    83
     373    54    55    85    84
     374    55    56    86    85
     375    56    57    87    86
     376    57     7     3    87
     377     9    58    64     6
     378    58    59    65    64
     379    59    60    66    65
     380    60    61    67    66
     381    61    62    68    67
     382    62    63    69    68
     383    63    10    11    69
     384    13    14    19    18

SMBQ_4 ELEMENT TOPOLOGY 2
       8    15    88   196   109
       9    88    89   197   196
      10    89    90   198   197
      11    90    91   199   198
      12    91    92   200   199
      13    92    93   201   200
      14    93    94   202   201
      15    94    16   100   202
      16   109   196   203   110
      17   196   197   204   203
      18   197   198   205   204
      19   198   199   206   205
      20   199   200   207   206
      21   200   201   208   207
      22   201   202   209   208
      23   202   100   101   209
      24   110   203   210   111
      25   203   204   211   210
      26   204   205   212   211
      27   205   206   213   212
      28   206   207   214   213
      29   207   208   215   214
      30   208   209   216   215
      31   209   101   102   216
      32   111   210   217   112
      33   210   211   218   217
      34   211   212   219   218
      35   212   213   220   219
      36   213   214   221   220
      37   214   215   222   221
      38   215   216   223   222
      39   216   102   103   223
      40   112   217   224   113
      41   217   218   225   224
      42   218   219   226   225
      43   219   220   227   226
      44   220   221   228   227
      45   221   222   229   228
      46   222   223   230   229
      47   223   103   104   230
      48   113   224   231   114
      49   224   225   232   231
      50   225   226   233   232
      51   226   227   234   233
      52   227   228   235   234
      53   228   229   236   235
      54   229   230   237   236
      55   230   104   105   237
      56   114   231   238   115
      57   231   232   239   238
      58   232   233   240   239
      59   233   234   241   240
      60   234   235   242   241
      61   235   236   243   242
      62   236   237   244   243
      63   237   105   106   244
      64   115   238   245   116
      65   238   239   246   245
      66   239   240   247   246
      67   240   241   248   247
      68   241   242   249   248
      69   242   243   250   249
      70   243   244   251   250
      71   244   106   107   251
      72   116   245   252   117
      73   245   246   253   252
      74   246   247   254   253
      75   247   248   255   254
      76   248   249   256   255
      77   249   250   257   256
      78   250   251   258   257
      79   251   107   108   258
      80   117   252   139    21
